Running ....
rom: 52 ord:4
rom: 57 ord:9
rom: 49 ord:1
rom: 49 ord:1
rom: 57 ord:9
rom: 49 ord:1
rom: 49 ord:1
rom: 51 ord:3
rom: 49 ord:1
rom: 49 ord:1
rom: 57 ord:9
rom: 49 ord:1
rom: 48 ord:0
rom: 54 ord:6
rom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
 xor:: a:2 b:106

[0, 17488, 16758, 16599, 16285, 16094, 15505, 15417, 14832, 14450, 13893, 13926, 13437, 12833, 12741, 12533, 11504, 11342, 10503, 10550, 10319, 975, 1007, 892, 893, 660, 743, 267, 344, 264, 339, 208, 216, 242, 172, 74, 49, 119, 113, 119, 1, 104]
hrom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
 xor:: a:3 b:119

[0, 17488, 16758, 16599, 16285, 16094, 15505, 15417, 14832, 14450, 13893, 13926, 13437, 12833, 12741, 12533, 11504, 11342, 10503, 10550, 10319, 975, 1007, 892, 893, 660, 743, 267, 344, 264, 339, 208, 216, 242, 172, 74, 49, 119, 113, 2, 116]
trom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
 xor:: a:5 b:113

[0, 17488, 16758, 16599, 16285, 16094, 15505, 15417, 14832, 14450, 13893, 13926, 13437, 12833, 12741, 12533, 11504, 11342, 10503, 10550, 10319, 975, 1007, 892, 893, 660, 743, 267, 344, 264, 339, 208, 216, 242, 172, 74, 49, 119, 3, 116]
trom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
 xor:: a:7 b:119

[0, 17488, 16758, 16599, 16285, 16094, 15505, 15417, 14832, 14450, 13893, 13926, 13437, 12833, 12741, 12533, 11504, 11342, 10503, 10550, 10319, 975, 1007, 892, 893, 660, 743, 267, 344, 264, 339, 208, 216, 242, 172, 74, 49, 4, 112]
prom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
 xor:: a:11 b:49

[0, 17488, 16758, 16599, 16285, 16094, 15505, 15417, 14832, 14450, 13893, 13926, 13437, 12833, 12741, 12533, 11504, 11342, 10503, 10550, 10319, 975, 1007, 892, 893, 660, 743, 267, 344, 264, 339, 208, 216, 242, 172, 74, 5, 58]
:rom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
